#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1312176 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=4028, tid=14648
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\admin\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sun Nov  3 00:44:36 2024 SE Asia Standard Time elapsed time: 9012.441387 seconds (0d 2h 30m 12s)

---------------  T H R E A D  ---------------

Current thread (0x00000182005e7180):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14648, stack(0x00000050ade00000,0x00000050adf00000) (1024K)]


Current CompileTask:
C2:9012441 97134 %     4       com.android.tools.r8.internal.CQ::b @ 1695 (4448 bytes)

Stack: [0x00000050ade00000,0x00000050adf00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x2f0eb1]
V  [jvm.dll+0x5f5a39]
V  [jvm.dll+0x24fad2]
V  [jvm.dll+0x24fe8f]
V  [jvm.dll+0x248775]
V  [jvm.dll+0x245fce]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.testing.utp.UtpDependencies                   : loaded 3 times (x 83B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$6                   : loaded 3 times (x 124B)
Class com.android.build.gradle.internal.dependency.IdentityTransform                  : loaded 3 times (x 75B)
Class com.android.sdklib.repository.meta.DetailsTypes$SysImgDetailsType               : loaded 3 times (x 67B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewKey              : loaded 3 times (x 69B)
Class com.sun.xml.bind.v2.runtime.RuntimeUtil                                         : loaded 3 times (x 68B)
Class com.sun.xml.bind.v2.model.core.ValuePropertyInfo                                : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ReflectionReceiver$Instance     : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinMultiplatformImportReflectionImpl: loaded 3 times (x 73B)
Class org.jetbrains.kotlin.idea.gradleTooling.ResolveCompilerArgumentsKt              : loaded 3 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService$Companion$writeDependencies$2: loaded 3 times (x 76B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.GradleDependencyResolver: loaded 3 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ReflectionLogger                : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.rd                                                : loaded 3 times (x 72B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$ArrayItr        : loaded 3 times (x 94B)
Class com.android.repository.impl.meta.Archive$PatchType                              : loaded 3 times (x 78B)
Class com.sun.xml.bind.v2.runtime.property.SingleMapNodeProperty$2                    : loaded 3 times (x 75B)
Class javax.xml.bind.helpers.AbstractUnmarshallerImpl                                 : loaded 3 times (x 127B)
Class com.android.sdklib.repository.targets.PlatformTarget                            : loaded 3 times (x 126B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonToolArguments                   : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.internal.KotlinJvmOptionsCompat               : loaded 3 times (x 100B)
Class com.android.build.gradle.internal.component.TestVariantCreationConfig           : loaded 3 times (x 67B)
Class com.android.tools.r8.graph.t1                                                   : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.iB                                                : loaded 3 times (x 113B)
Class com.android.tools.r8.graph.z2                                                   : loaded 3 times (x 130B)
Class com.android.tools.r8.synthesis.T                                                : loaded 3 times (x 101B)
Class com.android.tools.r8.utils.w$p                                                  : loaded 3 times (x 69B)
Class com.android.tools.r8.graph.z                                                    : loaded 3 times (x 71B)
Class com.android.tools.r8.position.Position                                          : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.HY                                                : loaded 3 times (x 127B)
Class com.android.tools.r8.internal.q                                                 : loaded 3 times (x 75B)
Class com.android.tools.r8.internal.Ng                                                : loaded 3 times (x 291B)
Class com.android.tools.r8.internal.Nm0                                               : loaded 3 times (x 74B)
Class [Lcom.android.tools.r8.graph.E;                                                 : loaded 3 times (x 66B)
Class com.sun.xml.bind.v2.runtime.property.Utils$1                                    : loaded 3 times (x 74B)
Class com.google.wireless.android.sdk.stats.JvmDetailsOrBuilder                       : loaded 3 times (x 67B)
Class com.google.common.reflect.Reflection                                            : loaded 3 times (x 68B)
Class com.google.wireless.android.sdk.stats.LintActionOrBuilder                       : loaded 3 times (x 67B)
Class com.google.common.base.Absent                                                   : loaded 3 times (x 77B)
Class com.google.common.collect.FluentIterable$2                                      : loaded 3 times (x 78B)
Class com.google.wireless.android.sdk.stats.DefaultActivityLocatorStatsOrBuilder      : loaded 3 times (x 67B)
Class com.google.wireless.android.sdk.stats.SystemHealthEvent                         : loaded 3 times (x 206B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent$TemplatesUsage         : loaded 3 times (x 202B)
Class com.google.wireless.android.sdk.stats.ImportSampleEvent                         : loaded 3 times (x 193B)
Class com.google.common.reflect.Types                                                 : loaded 3 times (x 68B)
Class com.android.ide.common.repository.AgpVersion                                    : loaded 3 times (x 72B)
Class com.google.common.reflect.Types$JavaVersion$2                                   : loaded 3 times (x 80B)
Class com.android.tools.r8.internal.yc0                                               : loaded 3 times (x 114B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$InvocationHandlerImpl: loaded 3 times (x 74B)
Class com.google.wireless.android.sdk.stats.WhatsNewAssistantEvent                    : loaded 3 times (x 191B)
Class com.google.wireless.android.sdk.stats.GradlePluginDslUsageStats                 : loaded 3 times (x 195B)
Class com.google.wireless.android.sdk.stats.BuildAttributionUiEvent                   : loaded 3 times (x 212B)
Class com.google.wireless.android.sdk.stats.ComposePreviewLiteModeEventOrBuilder      : loaded 3 times (x 67B)
Class com.google.wireless.android.sdk.stats.DaggerEditorEventOrBuilder                : loaded 3 times (x 67B)
Class com.google.wireless.android.sdk.stats.EditorPickerEventOrBuilder                : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFinishMetrics$reportGlobalMetrics$1: loaded 3 times (x 76B)
Class com.android.build.gradle.internal.cxx.configure.NativeModelBuilderOutcome$Outcome$1: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTaskKt$getProjectJavaRes$3$2: loaded 3 times (x 71B)
Class com.android.tools.r8.internal.n5                                                : loaded 3 times (x 72B)
Class com.android.tools.r8.androidapi.e                                               : loaded 3 times (x 68B)
Class [Lcom.android.tools.r8.internal.wj0;                                            : loaded 3 times (x 66B)
Class com.android.tools.r8.internal.wJ                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.PS                                                : loaded 3 times (x 87B)
Class com.android.tools.r8.internal.Wp0                                               : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.Ry                                                : loaded 3 times (x 80B)
Class com.android.tools.r8.graph.h2                                                   : loaded 3 times (x 69B)
Class com.android.tools.r8.graph.K1                                                   : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.oz                                                : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.buildtools.api.KotlinLogger                                : loaded 3 times (x 67B)
Class com.android.repository.impl.meta.SchemaModuleUtil$NamespaceFallbackFilter       : loaded 3 times (x 150B)
Class [Lcom.sun.xml.bind.v2.runtime.unmarshaller.Scope;                               : loaded 3 times (x 66B)
Class com.android.repository.impl.generated.generic.v2.GenericDetailsType             : loaded 3 times (x 73B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$11                    : loaded 3 times (x 133B)
Class com.sun.xml.bind.v2.model.core.ElementInfo                                      : loaded 3 times (x 67B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeEnumLeafInfo                           : loaded 3 times (x 67B)
Class javax.xml.bind.GetPropertyAction                                                : loaded 3 times (x 72B)
Class com.android.repository.api.Checksum                                             : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.PlatformComponents$Companion                  : loaded 3 times (x 68B)
Class [Lcom.android.build.gradle.internal.dependency.ArtifactCollectionWithExtraArtifact$ExtraArtifactType;: loaded 3 times (x 66B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SUPPORTED_LOCALE_LIST: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.scope.ArtifactPublishingUtil                  : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$preprocessVariant$1    : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$DefaultAddSourcesToCompileTask$addSources$1: loaded 3 times (x 76B)
Class com.android.build.gradle.internal.dependency.BaseDexingTransform                : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.cxx.logging.ThreadLoggingEnvironment$Companion$loggerStack$1: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.PropertiesValueSource                         : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.tasks.MergeStartupProfileTask                 : loaded 3 times (x 328B)
Class com.android.build.gradle.internal.tasks.ExtractNativeDebugMetadataTask$FullCreationAction$handleProvider$1: loaded 3 times (x 124B)
Class com.android.build.gradle.internal.AndroidTestTaskManager$createMockableJarTask$2: loaded 3 times (x 72B)
Class com.android.build.api.component.impl.DeviceTestImpl$pseudoLocalesEnabled$2      : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.core.dsl.impl.DslInfoCommonKt                 : loaded 3 times (x 68B)
Class com.android.build.api.variant.impl.ApplicationVariantImpl$signingConfig$2       : loaded 3 times (x 76B)
Class com.android.build.api.variant.impl.VariantOutputList                            : loaded 3 times (x 170B)
Class com.android.build.gradle.internal.services.VariantBuilderServices$Value         : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$renderscriptObjOutputDir$2: loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.internal.IdeaPropertiesEvaluator             : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmSourceSetsNotFoundChecker$wasmSourceSetRegex$2: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSideEffect: loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradlePluginExtensionPoint             : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.tooling.core.ExtrasUtilsKt                                 : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.buildtools.api.ExperimentalBuildToolsApi                   : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.utils.ResourceUtilsKt                               : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginWrapperKt$kotlinPluginVersionFromResources$1: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.dsl.PrivacySandboxImpl$AgpDecorated           : loaded 3 times (x 78B)
Class com.android.build.gradle.internal.core.Abi                                      : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.dsl.DataBindingOptions$AgpDecorated_Decorated : loaded 3 times (x 164B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$ML_MODELS     : loaded 3 times (x 71B)
Class org.gradle.tooling.model.build.GradleEnvironment                                : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.services.VariantServicesImpl$fileTreeFactory$1: loaded 3 times (x 76B)
Class com.android.build.gradle.internal.dsl.BundleOptionsAbi                          : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.services.VersionedSdkLoaderService$versionedSdkLoader$2: loaded 3 times (x 76B)
Class com.android.build.gradle.internal.services.ClassesHierarchyBuildService$RegistrationAction: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.services.AndroidLocationsBuildService$AndroidLocations: loaded 3 times (x 79B)
Class com.google.protobuf.CodedInputStream$IterableDirectByteBufferDecoder            : loaded 3 times (x 117B)
Class com.google.protobuf.Internal$DoubleList                                         : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompile$DefaultImpls                   : loaded 3 times (x 68B)
Class com.android.build.gradle.api.PrivacySandboxSdkPlugin                            : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.plugins.BasePlugin$globalConfig$2             : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.plugins.BasePlugin$variantApiOperations$2     : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$configuratorService$2: loaded 3 times (x 76B)
Class com.android.build.api.variant.GeneratesApk                                      : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.dsl.TestedExtensionImpl                       : loaded 3 times (x 325B)
Class com.android.build.gradle.LibraryPlugin                                          : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.services.BuildServicesKt                      : loaded 3 times (x 68B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$AndroidxCoreLibraryAccessors: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$computeAdditionalAndRequestedOptionalLibraries$6: loaded 3 times (x 74B)
Class com.android.sdklib.repository.targets.PlatformTarget$1                          : loaded 3 times (x 72B)
Class com.google.common.collect.NullsFirstOrdering                                    : loaded 3 times (x 112B)
Class kotlin.ResultKt                                                                 : loaded 3 times (x 68B)
Class org.gradle.internal.exceptions.DefaultMultiCauseException                       : loaded 3 times (x 92B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$PropertyCachingMethodInvoker: loaded 3 times (x 73B)
Class org.gradle.tooling.internal.adapter.WeakIdentityHashMap$WeakKey                 : loaded 3 times (x 76B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$SafeMethodInvoker    : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinSourceSetReflectionImpl$resources$2: loaded 3 times (x 76B)
Class com.sun.xml.bind.v2.ClassFactory$1                                              : loaded 3 times (x 80B)
Class com.sun.xml.bind.v2.runtime.property.ArrayElementNodeProperty                   : loaded 3 times (x 102B)
Class com.sun.xml.bind.v2.model.annotation.XmlElementRefQuick                         : loaded 3 times (x 91B)
Class com.sun.xml.bind.v2.runtime.JaxBeanInfo                                         : loaded 3 times (x 86B)
Class com.android.repository.impl.meta.GenericFactory                                 : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$sdkSetupCorrectly$1: loaded 3 times (x 72B)
Class [Lcom.android.build.gradle.internal.utils.DependencyInfo;                       : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.idea.gradleTooling.MultiplatformModelImportingChecker      : loaded 3 times (x 67B)
Class org.gradle.tooling.model.idea.IdeaLanguageLevel                                 : loaded 3 times (x 67B)
Class kotlin.sequences.SequencesKt__SequencesKt$flatten$3                             : loaded 3 times (x 75B)
Class org.gradle.accessors.dm.LibrariesForLibs$KotlinPluginAccessors                  : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinBasePlugin                             : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilerPluginSupportPlugin            : loaded 3 times (x 67B)
Class com.android.builder.errors.EvalIssueException                                   : loaded 3 times (x 79B)
Class com.google.gson.JsonObject                                                      : loaded 3 times (x 90B)
Class com.android.build.gradle.internal.plugins.BasePlugin$Companion                  : loaded 3 times (x 68B)
Class org.jetbrains.org.objectweb.asm.tree.JumpInsnNode                               : loaded 3 times (x 75B)
Class [Lcom.android.build.gradle.options.ReplacedOption;                              : loaded 3 times (x 66B)
Class com.google.gson.internal.bind.DefaultDateTypeAdapter$DateType$1                 : loaded 3 times (x 70B)
Class org.jetbrains.org.objectweb.asm.FieldVisitor                                    : loaded 3 times (x 73B)
Class com.android.ide.common.blame.SourcePosition                                     : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$projectServices$2$1$1: loaded 3 times (x 122B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$kotlinCompilerArgumentsLogLevel$1: loaded 3 times (x 71B)
Class com.google.wireless.android.sdk.stats.GradleIntegerOptionEntryOrBuilder         : loaded 3 times (x 67B)
Class com.android.tools.build.gradle.internal.profile.BooleanOption$1                 : loaded 3 times (x 73B)
Class com.google.protobuf.DescriptorProtos$EnumValueDescriptorProto                   : loaded 3 times (x 198B)
Class com.google.protobuf.MessageReflection$MergeTarget                               : loaded 3 times (x 67B)
Class com.android.tools.r8.graph.q2                                                   : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.dependency.JacocoInstrumentationService$RegistrationAction: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService        : loaded 3 times (x 79B)
Class com.android.build.api.dsl.ApkSigningConfig                                      : loaded 3 times (x 67B)
Class com.android.build.api.dsl.BundleTexture                                         : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.dsl.KmpOptimizationImpl                       : loaded 3 times (x 80B)
Class com.android.build.gradle.internal.api.DefaultAndroidSourceSet$AndroidSourceDirectorySetFactory: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$1       : loaded 3 times (x 76B)
Class com.google.common.collect.FluentIterable$3                                      : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$setupAttributesMatchingStrategy$1: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.AndroidPluginIdsKt                            : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinTarget$components$2        : loaded 3 times (x 76B)
Class [Lorg.jetbrains.kotlin.gradle.targets.js.npm.NpmDependency$Scope;               : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.CommonizerTasksKt           : loaded 3 times (x 68B)
Class com.google.gms.googleservices.GoogleServicesPlugin$GoogleServicesPluginConfig_Decorated: loaded 3 times (x 118B)
Class com.google.wireless.android.sdk.stats.ApiVersion                                : loaded 3 times (x 195B)
Class com.google.wireless.android.sdk.stats.AsmFramesComputationModeUpdate            : loaded 3 times (x 191B)
Class com.android.build.gradle.internal.core.dsl.impl.AndroidTestComponentDslInfoImpl$instrumentedTestDelegate$2: loaded 3 times (x 76B)
Class com.android.build.api.component.impl.DeviceTestImpl$buildConfigFields$2         : loaded 3 times (x 76B)
Class com.google.wireless.android.sdk.stats.UpgradeAssistantProcessorEvent            : loaded 3 times (x 213B)
Class com.google.wireless.android.sdk.stats.KotlinSupportOrBuilder                    : loaded 3 times (x 67B)
Class com.google.wireless.android.sdk.stats.MemoryUsageReportEventOrBuilder           : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryCacheImpl$getProjectInfo$1: loaded 3 times (x 76B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTaskKt$getProjectJavaRes$3$3: loaded 3 times (x 72B)
Class com.android.tools.r8.androidapi.f                                               : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.ff                                                : loaded 3 times (x 71B)
Class [Lcom.android.tools.r8.graph.j1;                                                : loaded 3 times (x 66B)
Class com.android.tools.r8.graph.u0                                                   : loaded 3 times (x 123B)
Class com.android.tools.r8.graph.A                                                    : loaded 3 times (x 72B)
Class com.android.tools.r8.graph.h3                                                   : loaded 3 times (x 134B)
Class org.jetbrains.kotlin.gradle.tasks.UsesKotlinJavaToolchain$DefaultImpls          : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttributeKind$Companion          : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.BasicAndroidProjectImpl$Companion      : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.SourceProviderImpl                     : loaded 3 times (x 85B)
Class com.sun.xml.bind.v2.runtime.property.ArrayElementProperty                       : loaded 3 times (x 102B)
Class com.sun.xml.bind.api.impl.NameUtil                                              : loaded 3 times (x 77B)
Class com.sun.xml.bind.v2.util.ByteArrayOutputStreamEx                                : loaded 3 times (x 91B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$12                    : loaded 3 times (x 133B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$PcdataImpl            : loaded 3 times (x 131B)
Class com.sun.xml.bind.v2.model.impl.ElementInfoImpl                                  : loaded 3 times (x 106B)
Class com.sun.xml.bind.v2.model.annotation.AbstractInlineAnnotationReaderImpl         : loaded 3 times (x 101B)
Class com.android.sdklib.repository.meta.RepoFactory                                  : loaded 3 times (x 71B)
Class com.android.tools.r8.graph.T1                                                   : loaded 3 times (x 69B)
Class com.google.protobuf.DescriptorProtos$OneofOptionsOrBuilder                      : loaded 3 times (x 67B)
Class com.google.wireless.android.sdk.stats.AndroidStudioStats                        : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig$Companion$configureLibraries$1: loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$preprocessVariant$2    : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$DefaultAddSourcesToCompileTask$addSources$2: loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile                         : loaded 3 times (x 450B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationOutput                      : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.dependency.AsmClassesTransform$Companion      : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dependency.AarToClassTransform$Inject1        : loaded 3 times (x 106B)
Class [Lcom.android.build.gradle.internal.cxx.gradle.generator.NativeProjectPath;     : loaded 3 times (x 66B)
Class com.android.build.gradle.tasks.PackageApplication$CreationAction$handleProvider$3: loaded 3 times (x 122B)
Class com.android.build.api.artifact.impl.MultiplePropertyAdapter                     : loaded 3 times (x 76B)
Class com.android.tools.build.jetifier.processor.transform.proguard.patterns.GroupsReplacer: loaded 3 times (x 69B)
Class com.android.tools.build.jetifier.core.type.JavaType$Companion                   : loaded 3 times (x 68B)
Class com.android.tools.build.jetifier.core.config.Config$JsonData                    : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.variant.ComponentInfo                         : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.core.ProductFlavor                            : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$directorySegments$2 : loaded 3 times (x 76B)
Class com.android.build.api.attributes.AgpVersionAttr$ImplFactory                     : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.manifest.ManifestValueSource                  : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrorsKt$addDependsOnFromTasksThatShouldFailWhenErrorsReported$1: loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.Agp7AddKotlinSourcesToAndroidSourceSetConfigurator: loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.utils.WhenEvaluatedKt$whenEvaluated$2               : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.SetupKotlinNativePlatformDependenciesAndStdlibKt$SetupKotlinNativePlatformDependenciesForLegacyImport$1: loaded 3 times (x 92B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsSetupActionKt: loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Parameters$Inject  : loaded 3 times (x 103B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Companion$registerIfAbsentImpl$2: loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginWrapperKt$kotlinPluginVersionFromResources$1$1: loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.factory.TaskCreationAction              : loaded 3 times (x 86B)
Class com.android.build.gradle.internal.core.ExecutionProfileOptions                  : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.dsl.BundleOptionsDeviceTier$AgpDecorated_Decorated: loaded 3 times (x 131B)
Class com.android.build.gradle.internal.dsl.decorator.ApplicationInstallationImpl     : loaded 3 times (x 96B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator                    : loaded 3 times (x 69B)
Class com.android.build.api.dsl.PrivacySandbox                                        : loaded 3 times (x 67B)
Class com.android.build.api.dsl.AndroidTest                                           : loaded 3 times (x 67B)
Class com.android.builder.model.DimensionAware                                        : loaded 3 times (x 67B)
Class com.google.gson.internal.bind.DateTypeAdapter                                   : loaded 3 times (x 71B)
Class com.android.tools.r8.threading.a                                                : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.utils.DependencyInfo                          : loaded 3 times (x 69B)
Class [Lcom.android.tools.r8.graph.h1;                                                : loaded 3 times (x 66B)
Class com.android.tools.r8.internal.xz                                                : loaded 3 times (x 84B)
Class com.google.protobuf.CodedInputStream$StreamDecoder                              : loaded 3 times (x 117B)
Class com.android.build.gradle.internal.services.Aapt2ThreadPoolBuildService$RegistrationAction: loaded 3 times (x 71B)
